protocol,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,dst2src_packets,src2dst_bytes,dst2src_bytes,bidirectional_mean_ps,bidirectional_syn_packets,bidirectional_ack_packets,bidirectional_rst_packets,bytes_asymmetry_ratio,packets_asymmetry_ratio,bidirectional_packets_per_ms,bytes_per_packet,manual_packet_count,iat_mean_ms,duration_zero_flag,syn_ack_ratio_nfstream_missing,iat_mean_ms_missing,iat_std_ms_missing,iat_cv_missing,rtt_estimate_ms_missing,tcp_window_min_missing,tcp_window_max_missing,tcp_window_mean_missing,tcp_window_var_missing,syn_ack_ratio_manual_missing,label,cluster
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,2,154,1,98,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0169277191162109,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,2,154,1,96,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
6,1,2,154,1,112,54,81.5,1,1,0,1.1224105461393596,1.4,2.0,81.5,2,0.0733269585503472,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0769230769230769,2.0,81.5,2,0.049750010172526,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0078678131103515,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0069141387939453,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0178813934326171,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0181198120117187,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0131130218505859,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0,2.0,81.5,2,0.0528252643087635,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0159740447998046,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0,2.0,81.5,2,0.0340215275796611,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0109672546386718,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0169277191162109,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0,2.0,81.5,2,0.0482522524320162,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0769230769230769,2.0,81.5,2,0.0523726145426432,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0071525573730468,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0090599060058593,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.3333333333333333,1.3333333333333333,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0119209289550781,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,1.1224105461393596,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0,2.0,81.5,2,0.0742912292480468,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0876797570122624,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0131130218505859,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0100135803222656,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0171661376953125,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,2,154,1,98,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,1,2,154,1,96,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,0,1,0,0,0,1,1,1,1,1,1,normal,5
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0178813934326171,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0876797570122624,0,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0119209289550781,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0200271606445312,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0109672546386718,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0128746032714843,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0090599060058593,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0128746032714843,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,2,154,1,96,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0119209289550781,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0876797570122624,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,1,2,154,1,112,54,79.77777777777779,1,1,0,1.0727272727272728,1.0,1.0,79.77777777777777,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,81.5,1,1,0,43.0,1.051282051282051,2.0,81.5,2,0.0363108399626496,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0758965810139973,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,1,2,154,1,99,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,0,1,0,0,0,1,1,1,1,1,1,normal,5
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0159740447998046,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,2,154,1,99,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
6,1,2,154,1,112,54,81.5,1,1,0,1.1224105461393596,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0078678131103515,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.086069107055664,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0128746032714843,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0081062316894531,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,81.5,1,1,0,43.0,1.907692307692308,2.0,81.5,2,0.0290133158365885,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0100135803222656,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0138282775878906,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,81.5,1,1,0,1.1205273069679849,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0300407409667968,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
